42be0a6d	42479628	42ce401a	42c729cd	42e3f57f	425473d3	4246a982	428306cf	423ef8f1	425cee26	42f957c1	422cb207	42549465	420d6b61	42a7307e	421cbda6	42cbece0	4248dd41	424ad6fb	42204c53	425d571e	42966847	427fd3a5	42b6413a	420f599e	42b9868c	420b6ad2	42641cc6	4231de98	42447a5b	42b95ae7	427d40d3	420a3851	428bfa08	425f90d1	4293482a	420f4fee	428fe8e4	431543a0	42cca24f	428f6e78	42621bc2	4205862f	4294e246	4236bbf0	42299887	42792f80	424b898b	42c9ed52	422abcbb	4228d324	428d2f91	42a5d980	427cba32	4287afb2	42213d3a	422df696	424cef44	421d675c	4232bd11	42399aab	42b0a50c	42416354	42396b30	422c8c62	423d2534	425726fb	420181ab	42398d21	426b102c	4222c614	42249298	4288ecac	432c6ac9	423d546b	42e87cd4	422e8973	4223e3ff	42b8f5a1	4290f68d	4290b412	420e3728	42687ede	425ce87b	42aaf328	4250ce54	4288d78f	42c1c528	42a2ab99	422f1c42	42331e65	421744ad	4223a16d	4307594a	430294cd	429278f4	42c3ceae	42c5308e	42471b14	423805c2	428f579a	424c45e9	4224e657	42270dcc	42018d04	42ad7034	422eb4c4	424aa9fd	4316e44b	41e5cbf2	43052d1d	42a1daba	420a806c	423fe606	423eba66	42931014	42637052	425bf49b	426aff66	4254b51b	425fb8c4	426ab416	42c90c2c	4212e16b	42d82f20	423694bc	4212e7ed	42a1bfd1
42819031	424ed0e1	00000000	428ea7e2	43171e1c	416c2cb4	426e4837	4254154c	416c3ecd	00000000	42e6edde	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4209e1c9	429f56ec	4386b40e	429098e6	4161292a	4073aab7	4174c709	4218a70d	408ee73a	43363ef0	41586984	42a2020b	00000000	00000000	42c91c97	42c6cf84	428670c6	40ab05fa	00000000	430e22ae	4249e189	4200a5b7	00000000	425c90ee	426a000d	4224b140	428072cb	43091a5e	4284109e	4290b3c4	00000000	40bac69c	4208e168	42186f76	42a20074	423d3bbd	42e6bc8c	42d325d8	42af5443	00000000	00000000	40e18a83	41c9b3e6	00000000	00000000	42b04ec4	00000000	425e18ef	41d2c08d	42f0a0b1	4238f54e	00000000	00000000	00000000	42fc7cfe	421fc22d	42d3623e	4291d6af	42b73069	43a6a5b0	4224a013	00000000	429590f8	4006355f	42b02853	42d4de2c	00000000	42925754	4463efd9	00000000	420ba45e	4272804c	00000000	00000000	42c39746	42cfd4d0	3e4ed8dc	41cd7b97	419ccab6	00000000	42a9bd9a	00000000	00000000	00000000	423f165c	00000000	00000000	4183d648	00000000	42804087	41850195	43018f45	42e456ef	00000000	41662c7d	00000000	42bee0d8	4218e344	00000000	00000000	00000000	430ab9ef	42edcac0	00000000	4299efcd	41313671	00000000	00000000	41b9db3a
42355c69	424ed0e1	00000000	42791963	43487bc2	00000000	416b1785	4215cbf7	41b562bc	41473380	4303ceeb	00000000	00000000	00000000	404b60ef	00000000	41a226f6	00000000	00000000	425380db	41f217ee	438e2052	4226c89c	00000000	00000000	42139ab8	40d54284	00000000	43363ef0	4226aa88	428ce115	00000000	00000000	42897e7b	428ef9da	423e37f4	00000000	00000000	4306363b	4211c918	417f9c26	00000000	4184b56e	42264a26	41813668	428072cb	42c56b9b	41a05d77	421b423e	41a56e1d	415d0465	42862104	411cd65f	423bd839	41d8d3a4	42e6bc8c	42d325d8	42a712dd	00000000	00000000	00000000	4249365c	00000000	00000000	42b04ec4	00000000	41d7320e	00000000	42d467d2	00000000	00000000	00000000	415227d1	429bb993	422c3dce	42ab18e4	421d3185	42c2f8bd	439f98a6	4297b576	4138ce9a	423613c1	00000000	42a239d5	42b3834f	00000000	420d2a45	44630a78	00000000	40d04103	422583ce	00000000	00000000	4314887a	43176d0e	00000000	429780d4	42859373	00000000	429d8eb5	3e5d5828	00000000	00000000	420ad907	00000000	40f46223	4183d648	406a5553	424b1fb1	4204f49b	43616f6c	42928435	00000000	00000000	41ae1095	429aad24	41ea4bab	00000000	00000000	00000000	42cb3061	42b9d6d4	40f8d4c9	42088cb5	4207d62c	00000000	00000000	40868408
423c2bc8	424ed0e1	40d55477	425bcc9d	438439aa	00000000	00000000	41bd620b	43048e77	40c9de11	431c19a6	00000000	00000000	00000000	415e2ec5	00000000	421a3d4b	00000000	00000000	425afd7f	4129c8a0	4392a5ba	41a761e4	00000000	00000000	41e2d4da	00000000	00000000	43363ef0	42474f6f	4272b613	00000000	00000000	4252f3dc	42407b9d	426f6637	00000000	00000000	42dd05c0	421f6e06	41a02a76	00000000	3efbe47d	420ad0c1	420462be	4264f0e6	42719b90	41b801e2	42c8e9d4	420f23de	00000000	42916fa7	411c541e	40d150e0	4264271e	42cedbda	42bc8343	42a13440	00000000	00000000	00000000	426eb95e	00000000	00000000	42b04ec4	00000000	40a92300	40ba44e9	42b40a60	00000000	00000000	00000000	41c694a2	42556a7b	422c8449	4273c8e4	420583b0	429d6144	438522bb	42b9adf4	41c845d7	4235b377	00000000	42a5b702	42b82379	00000000	41d6a9cd	4452b128	00000000	40596586	41edab0c	00000000	00000000	433e1936	4370fa2f	00000000	42c977e2	43265a11	00000000	42848f57	00000000	00000000	00000000	4219adb1	00000000	414a28e3	00000000	00000000	4215c1e9	41d821df	4379e521	425ecefd	00000000	00000000	4213f65e	426cf04a	40d2e3fc	00000000	00000000	00000000	42a8f314	42a49955	41c6d589	41669a21	4211a844	00000000	00000000	41224faf
428588e6	42ab45f4	41766ec6	4252fcb6	439761b7	00000000	40996d3c	41c2490b	4356f251	4100d52a	434cecea	00000000	00000000	00000000	418da3c0	00000000	42381178	00000000	00000000	424bca2b	41422373	4366e5ab	41dd0232	00000000	00000000	41f848a8	40e39c71	00000000	431a0c55	422f6ce0	428b8314	00000000	00000000	42606c9c	425d4e27	42939c58	00000000	00000000	43049fc4	4219ee0d	41fb57f1	00000000	410c7f94	420aaf37	4254e78f	422248d3	42681001	420130d3	4310127d	41fac649	00000000	429212a8	41ac9bba	00000000	42905920	424a0891	428d4c3c	42b06687	00000000	00000000	00000000	425777c0	00000000	00000000	42b51cd4	00000000	412c71b3	41ae2641	42c45f5e	00000000	00000000	00000000	41c6ae75	42215e34	422425c4	42880be5	423cfc57	422bc82a	43190986	42bdbe70	41afa459	4265d9ff	00000000	42bc5b19	42d635c4	00000000	4219e61e	4442a495	00000000	41877486	4218a665	00000000	00000000	43493a90	4395125a	00000000	42d21364	437bf1a2	00000000	427b3028	00000000	00000000	00000000	423f6fc1	00000000	411d1ffd	00000000	00000000	4192b5fa	41809b19	438baa71	4286622c	00000000	00000000	420f0975	4280d33a	00000000	00000000	00000000	00000000	422368f4	42bacad4	41d12424	41ddd1f1	4219c67b	00000000	4000c244	41f1ecdc
42a0452f	42fd4cea	40cb610d	427505e6	43a41625	00000000	40f931ba	41cfad58	4382664a	40737b99	43499526	00000000	421712c5	00000000	41124e0b	00000000	4214045f	00000000	00000000	421a1e26	4188a3e6	432b3dea	421b4a64	00000000	00000000	41b63c47	411a7220	00000000	42db617c	422238a9	42962362	00000000	00000000	42533b68	427e2f54	428ce80d	3fd606d3	00000000	4302a37a	42494cac	422d2d26	00000000	413c94e5	411a8b1e	426b91f7	42979ea3	42227a99	41d41309	43321394	41dcfde0	00000000	4288ded9	41d050c2	00000000	429c4598	41d5e588	42641875	42c62f96	00000000	00000000	00000000	42294951	00000000	00000000	42ecb3a5	00000000	416600a5	41aa06b0	42dc1e60	00000000	00000000	00000000	416f453e	429340cd	41c19bd9	4295e75f	42684077	3fd8b85f	42a25753	42b41567	40422533	4277d477	00000000	42c9736d	42e242fd	00000000	422dfc08	4435cbe3	00000000	41d22c32	423c9586	00000000	00000000	433d7ad4	43a407a6	00000000	42cfa2ee	43a31f35	00000000	4287b4d7	00000000	00000000	00000000	425e85bb	00000000	00000000	00000000	00000000	41b38cca	00000000	43885f6f	4290a79d	00000000	00000000	41ca4a87	429b7736	00000000	00000000	00000000	00000000	41f8df12	42ca322c	418a4a92	41f8cca0	42013a1d	00000000	413f6d24	422ef8aa
42b134bc	4309ed6c	00000000	427c5c99	43a381ff	40782aea	4187ab91	41f12f7b	43867aac	00000000	4338c12e	00000000	424abde5	407c3f60	00000000	00000000	41ec014b	00000000	00000000	4203af17	4202e2b0	433d25c2	42266348	00000000	00000000	41810217	40f62a6e	00000000	4282c9e7	41b1498e	429c0d9b	00000000	00000000	4264a8b3	426f4a52	4291e63f	41865887	00000000	42eaad38	4260d5bd	4249608e	00000000	41806c8f	409989ba	42825b22	42aa2a31	42278023	41ec2cc1	432face7	417b8f50	00000000	424f83db	420edc45	00000000	42add685	42186c58	421f4733	42cafb7c	00000000	00000000	00000000	4215f046	00000000	00000000	42ecb3a5	00000000	418e7064	41cbd91e	42d46e58	00000000	00000000	00000000	40fd8868	4290ffd0	41a0f220	429c51ff	42854562	3f811697	416d4ff0	4297077a	00000000	427f9220	00000000	42c18676	42ec3bee	40227611	424a494e	442eb2a4	00000000	421d2373	42393188	00000000	00000000	432ffb99	43a72344	00000000	42b1d295	43a575ae	00000000	42736d4d	00000000	3fe8f278	00000000	42872c7c	00000000	00000000	00000000	00000000	41467c80	00000000	4380a6a8	42a729e4	00000000	00000000	404d3779	42a0064a	40407456	00000000	00000000	00000000	42157bba	42c6fc6d	41300210	4233e0c9	41e51b14	00000000	41c8557c	42549872
42812f66	4309ed6c	00000000	42464293	43a4085a	00000000	40885e70	41f90786	43793164	00000000	434228d9	00000000	424abde5	00000000	00000000	00000000	41c4a041	00000000	00000000	420a44d2	42112737	435788b2	42023413	00000000	00000000	41f7d92c	3fd4c924	00000000	426d4788	41a2012c	42805a06	00000000	00000000	42424b73	42288776	4253448c	407c7a85	00000000	42ff7d47	424c9209	4208511c	00000000	417c82ba	40467c8f	42625820	42aa2a31	418ee328	3e65ee99	432f8ce2	410b4581	00000000	425cbeee	41bbb4b2	00000000	42b102ab	4258a985	418554a9	42a52f62	00000000	00000000	00000000	4223b0ac	00000000	00000000	42ecb3a5	00000000	417fe6dd	41d95e67	42a91f23	00000000	00000000	00000000	3f4d67ff	4296d7e5	41bfc207	4290a8cb	4237989b	414e512c	42b339dc	42876cc5	00000000	425aae4b	00000000	428d1946	42be9d4c	411703b7	4205daa6	4424cae2	00000000	41fc12b0	420b447d	00000000	00000000	433786f8	439fdb79	00000000	42a7f512	43a260bf	00000000	42496a6a	00000000	00000000	00000000	42634e43	00000000	00000000	00000000	00000000	41b6f5b2	00000000	43736772	428ef519	00000000	00000000	00000000	42835806	00000000	00000000	00000000	00000000	420b440d	429a3af1	41633973	422e9c67	420dd5a6	00000000	405648ab	421723b2
423b8354	4309ed6c	3eb51fdd	4203dcde	438f7fe2	00000000	4103cd05	41c48e63	4352dcf4	3f1f176a	430c31d1	00000000	424abde5	00000000	4033947c	00000000	41a39f50	00000000	00000000	421080a0	42195293	4369111f	41dcae70	00000000	00000000	420d9123	3f1f34bc	00000000	42a00897	419850ff	42405dc7	00000000	00000000	423da309	41ef8abc	423dc597	00000000	00000000	42e74554	424b20d1	41afec96	00000000	4186193f	413bf4dc	424970fe	42aa2a31	418af75f	00000000	43083a84	40b0bc76	00000000	42460453	41657e97	00000000	42e4e9de	428affc8	4094c1a9	4277ed08	00000000	00000000	00000000	42191995	00000000	00000000	42eb188d	00000000	415b64b6	41df47e7	4286a401	00000000	00000000	00000000	40f5dd26	429a9a81	420c26e3	4279d7bc	420f80a8	41af7852	431d5e7f	4276243b	401189fc	42472989	00000000	4232b14b	42a3457f	411703b7	41cc9a4a	441b1bac	00000000	41cb6988	41d3871f	00000000	00000000	4322611c	4384f53e	00000000	428f8fe8	4395d5bb	00000000	4202ae75	00000000	00000000	00000000	4239d9a9	00000000	00000000	00000000	00000000	421c22f3	409e51e7	43517972	42894f10	00000000	00000000	00000000	4256bb48	00000000	00000000	00000000	00000000	4227dd22	4280e345	4181795d	4220b288	420d46c2	00000000	00000000	41cce224
424fff58	42f88619	00000000	422d52ea	4361a378	41619304	42133d60	42187baf	430a8225	00000000	429aadf7	00000000	421a6879	00000000	00000000	00000000	3f4ac0cc	00000000	00000000	41ddddfe	42461165	4369111f	4222ad26	41a06546	418e2c03	41226749	41c20120	00000000	42d26575	40c46cc4	42527d71	00000000	00000000	427ef819	424e8b55	426e0376	40eeeb88	00000000	42c9b2dc	42fd8728	41d6a943	00000000	421fae49	4161fdd3	42768629	428e061e	4203a8d9	4169d310	429185a7	00000000	00000000	41ca97c9	41d53130	00000000	42ee010a	429841fc	00000000	42844a58	00000000	00000000	00000000	417d7d88	00000000	00000000	42cbd359	00000000	4208bd82	423b6e39	42903597	40d90e29	00000000	00000000	3ff4d483	42ad0bd3	41f45712	428b39b5	424945e1	420f99de	434e6129	42179060	00000000	4282d258	418067db	425343f4	42a5475b	411703b7	421eb039	44158dd4	00000000	4209924a	42380457	4132b845	00000000	430f7810	43359aa4	00000000	4226adf3	43655f7e	00000000	42210798	00000000	41952b91	00000000	42384c9e	00000000	00000000	00000000	00000000	421c830d	400b2712	431e04c0	42aaab48	00000000	410ebd9f	00000000	427f6f78	41c56587	00000000	408d4015	00000000	42bbd1d2	429e1808	00000000	425f12e0	41104417	00000000	00000000	420923b8
425895ec	42bd8025	00000000	423b2f09	43369d59	41f77dbc	426d0bd9	4226db4e	41c166af	00000000	4297aa94	00000000	4207f670	00000000	00000000	00000000	00000000	4141698e	4024bc21	419f3db8	42325db1	4369111f	4276a374	4225539b	41b0dc8c	40683eae	422ca75d	401c8d13	42e26379	4103ff35	426d5c26	00000000	00000000	42946264	42a32135	42565204	40125769	00000000	42d8468d	4335d1d4	41c33885	00000000	426030bb	41992082	42595c54	429b246c	423cb340	42194f59	42758dbf	00000000	00000000	4188cbaa	4203016c	41ffabd2	42ccbbe2	429841fc	3fb3c713	42832af0	00000000	00000000	00000000	40938bb1	00000000	00000000	42c03eaa	00000000	424e5f85	423f8c8b	42a42547	41be1c36	00000000	40bf13b4	00000000	42d71207	41f8ca2f	42a14940	4279b7da	42b25d50	435a0d43	41d82723	00000000	428ec7a7	419e026d	42746ef7	429047f4	4186f3dc	4236cd07	4410516a	00000000	41deb397	4282fa6a	41486ce9	00000000	430741de	42aeb45a	00000000	41c552b3	430e1414	00000000	42408257	00000000	4218a537	00000000	41e22c4c	00000000	00000000	00000000	00000000	425d9d95	411af63c	430c96d0	42be35d2	00000000	41b7112f	00000000	429ad831	41fddfbe	00000000	412db8ea	00000000	42d30013	42c8f2c1	00000000	427d7dfd	00000000	00000000	00000000	420f35b9
4251ee17	429675b6	00000000	4260898e	43271ba0	41b70d2b	423b6f77	42206b25	00000000	4018d44b	42ad697c	00000000	41fe995b	00000000	00000000	00000000	00000000	3ffb8236	00000000	41362911	42041f65	4364e34c	427b9cd9	41c0f56e	4199f51b	413b84a7	423cceb9	40443194	42e26379	41ab0fed	428c180f	00000000	00000000	42a48c3e	42be6d9f	42766732	00000000	00000000	42dc53c8	435ddcf2	418f6f01	00000000	4265fef8	3e27c040	426eca7f	429b246c	420971bb	41c6eeb9	426f24c6	00000000	40096a9c	4205b927	41ea2502	41138e91	424e0af4	429841fc	410e25ae	42959788	4139c815	00000000	4252f352	411b79c0	00000000	00000000	42c03eaa	00000000	42478d78	424b51e8	42c4f4d5	4144c82d	00000000	40bf13b4	00000000	42d66cb7	41abc6c4	42b6010a	427b89f0	42d5e360	43530cb9	421377ff	00000000	429f8017	00000000	4294a9b8	429259ca	4186f3dc	420ff031	44010bae	00000000	418948c4	428e5678	41086745	00000000	4316c3e4	42a78112	00000000	42228616	427e1e94	00000000	427d8787	00000000	41aa368d	00000000	419c8cb1	00000000	00000000	00000000	00000000	429157d1	4122e60d	42b1a424	42ab1281	00000000	00000000	00000000	42b5135a	41fdc895	00000000	00000000	00000000	42d9eda2	42e503b3	00000000	4260f939	40deb3c0	00000000	00000000	41d6cc96
425b4236	429675b6	00000000	42948231	4351260b	41c4d60a	42298edb	424764a4	00000000	00000000	42b38a7f	00000000	41a14d8a	00000000	00000000	00000000	00000000	00000000	00000000	41206c0d	4214b322	434481c0	42905522	41269697	419128f6	413f182c	42428925	4074b290	42e26379	41ddc7b1	42a96c4c	00000000	00000000	42af074e	42ce2924	42878cf2	00000000	00000000	42d4b5f6	435ddf22	41ad17d8	00000000	426ffabe	00000000	42769d80	429b246c	4220812e	41814ab0	42808a15	00000000	00000000	420fd1c3	41ff5c18	00000000	4210345b	426e0692	410e25ae	42b63728	42117a3f	00000000	428e41a8	40f49af0	00000000	00000000	42c03eaa	00000000	4252e3ea	42456bd7	42ea2188	417a0a50	00000000	40bf13b4	00000000	42df397b	41814ae9	42cf8cab	42833b60	42c5375e	4352be85	42187a89	00000000	42a9a3a3	00000000	42ade72b	429a7b90	4186f3dc	4219575f	43fff1ad	00000000	4187005a	4297add9	40f1c036	00000000	431532d8	42b8e826	00000000	422e2e41	4262a6c2	00000000	42ac54ff	00000000	41872069	00000000	41df785f	00000000	00000000	00000000	00000000	429b0be6	404006e0	429f192e	42a74622	00000000	00000000	00000000	42d08fe0	420256f7	00000000	00000000	00000000	42de4002	42f0e57d	00000000	4260a9da	408c06d9	00000000	00000000	41d0a26c
42482e87	4266cae0	00000000	428cdeae	43536368	41681cf7	41d4026c	4236fc4c	00000000	403a8823	42a758d8	00000000	00000000	00000000	00000000	00000000	41192f89	00000000	00000000	41aa77bc	41bb9687	431d777b	42567fc2	00000000	4010fef4	41c8510d	420a11f2	00000000	42e16651	42105d21	429c405f	00000000	00000000	429ae8a5	42aa0b2c	427ef0cc	00000000	00000000	42bbc71c	4353eb6b	4153efdc	00000000	422a8932	4074a3f6	424a94a1	42935ec9	422f1dec	40cab2e4	42906c5b	411012d4	409a07d7	423c4efd	41c82d4a	40844eaa	420a0b94	419bd1db	410e25ae	42a93551	42117a3f	00000000	428e41a8	41d46a4b	00000000	00000000	42afcd27	00000000	42284043	4203f929	42c77704	40855993	00000000	00000000	00000000	4299fc58	41dbd18b	42b9131c	424354cf	42e473a6	434c75a1	424453dd	00000000	42906099	00000000	42a20219	42907922	40b0cc40	41d1af04	440e34e1	00000000	40e7f579	4279eb42	00000000	00000000	4312a1e0	428f7d02	00000000	4264dcee	426bfab6	00000000	429907e2	00000000	4021a9e3	00000000	41cbbbf0	00000000	00000000	00000000	00000000	42638497	4187e374	42cb8cb4	428afb10	00000000	00000000	413dd7e9	42b3ea0f	41002ec0	00000000	00000000	00000000	42b2b452	42d42395	00000000	4226ce94	41a63523	00000000	00000000	418420cc
42419d77	41e7a616	00000000	4274a9be	43389ba8	3f77e9a8	412e00f7	42287205	00000000	41218057	42b20544	00000000	00000000	00000000	00000000	00000000	41f2fa94	00000000	00000000	4220e8dc	41167cc8	431dedf1	41f8414a	00000000	00000000	4208aacc	41cca51d	00000000	42d3713a	4225f60e	4290285a	00000000	00000000	428aeb7c	427b27d9	42490116	00000000	00000000	42ba1250	433ccc3c	409f24f4	00000000	41d93a87	41be555a	42237355	420efcfa	42828cfb	00000000	423deb0c	419b1ae0	40f170f1	4272cc33	419b9054	41961eb4	420b1c4d	00000000	00000000	429d1851	42117a3f	00000000	428e41a8	4226f16f	00000000	00000000	4262fbe1	00000000	4201cc66	41b5c2a9	4299bcbf	00000000	00000000	00000000	00000000	423a7026	42216ab3	429c4c66	41ec5740	42e3eb9a	4318e510	427ba31a	40489513	42853e68	00000000	4296cf4f	429dd810	41020b7e	41435427	44264eaa	00000000	3f85ee30	424e9078	00000000	00000000	4303997e	426e62c1	00000000	4296782d	4215bc82	00000000	42678f74	00000000	00000000	00000000	41eb9035	00000000	40f19c29	00000000	4036bc04	41f71f67	41d11831	42cdbbf8	427991b1	00000000	00000000	418ca379	428c979f	402a25b5	00000000	00000000	00000000	41e5cd6d	42bd506a	4061e80e	41e123ff	421ed242	00000000	00000000	413c284a
42852d3b	427a199a	00000000	42a1ac83	433fd56c	416a1af8	41ef7472	4270864b	00000000	00000000	42a414ff	00000000	00000000	00000000	00000000	00000000	40fa67c1	00000000	00000000	420427ce	4229e102	434ddcd7	425fb7ef	00000000	4110585a	41b722b9	422c867f	40910da8	42bc0cfa	41e05e9a	42c06592	00000000	00000000	42b41d1d	42bdd516	42850b7f	00000000	00000000	42abfb14	43293c27	41aad129	00000000	425329f6	41ad44b4	426ddeb3	41c9bad0	42b35745	41a843e1	428e7c60	00000000	00000000	4243833c	421258db	4191a5fd	425728b8	410355d5	00000000	42ce5374	420658a6	00000000	426b8e85	41c4b96e	00000000	00000000	42a40831	00000000	424d61e1	421dea33	42dffed4	3ec866d0	00000000	00000000	00000000	4295b0d2	41e1f47e	42d1f435	426175af	427de28c	430688b6	4247b26e	00000000	42af2c28	00000000	42cd8be8	42cfdf6a	41ebea52	420ec789	4447517b	00000000	41a70489	428ee3d2	403cc736	00000000	42bbb9f6	42b7d93f	00000000	4273e7cb	425f7e76	00000000	42b2fead	00000000	00000000	00000000	4250cba6	00000000	00000000	00000000	00000000	41f86b7a	4027608e	42b28261	42ab19ff	00000000	00000000	00000000	42c5bce8	41621d26	00000000	00000000	00000000	423deaa1	42f80ffd	00000000	42668195	41ce47a1	00000000	4087fafe	41dae78c
42b183c3	42bc666a	00000000	42bdbc3e	433b310a	420af3a3	424cacac	4293f58b	00000000	00000000	42977f68	00000000	00000000	00000000	00000000	3f9afdf4	00000000	3f3451bb	00000000	41ea8323	428fd431	437f0e48	429dff3a	4191ccb3	41eebb71	412df2c1	4286f853	4192b368	42d50469	417fb347	42e5c70b	00000000	00000000	42cbdd2c	42fd3e6a	42a1d9a9	412bad6a	00000000	42a9efb2	42f93b24	4229d4c6	00000000	42952759	41a9e22c	429f52c3	42288976	42c70529	42463eac	4270b5e0	00000000	00000000	42037275	42695880	4197969c	4294ccb7	41ffda6d	4197f6e2	42ed982b	416a0bbe	00000000	41e2110e	40d9af0c	00000000	00000000	42db9491	00000000	42921d7b	42645945	430a10f1	41b8a823	00000000	00000000	00000000	42e51124	4196c543	4301ca2e	429fdf1c	4002cefe	43225f20	41ffc9f5	00000000	42dd599a	00000000	42fbf381	43000713	424168ab	42878f00	4465c740	00000000	4232c364	42b6afd2	41a94f5a	00000000	4266765f	430206a0	00000000	421d4659	42887b15	00000000	42ddec1f	00000000	416216f8	00000000	42900e20	41273c4a	00000000	00000000	00000000	42118b9e	41d631de	4257292c	42d6d3be	00000000	00000000	00000000	42f7aa2a	41a09d99	00000000	00000000	00000000	427d6212	4317c542	00000000	42a63991	41462ac4	00000000	41ad1e65	423f7d02
42bae2d3	42de59b1	00000000	42d12f87	4322cd50	422db483	4264faa7	42a6f675	418058e0	00000000	42a637f8	00000000	00000000	00000000	00000000	4045d65c	00000000	40b3ec7e	00000000	41bcf5de	42a6f061	438d670d	42b74d54	41c0fb8a	42256e70	00000000	429b3c7f	41962a12	42e327b1	40b2772c	42f389d9	00000000	00000000	42d7cf19	43094a07	42c7e87a	4120b404	00000000	42bdca60	42818238	424db6fa	00000000	42a2b7d2	3fa7d8e2	42bcc378	4249c1c4	429259ff	424efb77	42a828f5	00000000	00000000	41a4866b	4283857a	00000000	42b239d3	4225b9e3	41981bce	43009fb7	406e5011	00000000	402255e0	00000000	00000000	00000000	42fd7214	00000000	42a42095	428e64ee	43150f3f	420f90ae	00000000	00000000	00000000	4320d406	40f860da	430d2dee	42b264ff	00000000	433b6906	41ab9efb	00000000	42f199ce	4145d19c	4303f2d1	43098e0a	424dd65c	429e4b54	4478fe3b	00000000	424b0ea9	42c451cb	41cb5fa6	00000000	42622fcd	4324d009	40cd4c06	41d12fda	4297b6cf	00000000	42fa54eb	00000000	419abe04	00000000	429a61c3	4122bf35	00000000	00000000	00000000	4277c694	4238f46c	4294193e	42e5b78b	00000000	00000000	00000000	430826c4	421da334	00000000	40c6f04d	00000000	429c1683	43217e0c	00000000	42a98476	00000000	00000000	41a00b27	4258b3b1
42c35423	42de59b1	00000000	42c40c4f	43037a9e	4211ed72	421fe6eb	4295558f	4215b4f1	00000000	42b3c630	00000000	00000000	00000000	00000000	41015c6e	00000000	00000000	00000000	41acf30a	42844401	438e3eb7	42a36abc	4137d8f1	419b55a7	3e429566	425c1eae	40dece81	42e327b1	40f71776	42f14486	00000000	00000000	42bd6843	42e58264	42e1d09d	40c19024	00000000	42af0db1	42905a9e	425b3c40	00000000	4267b70c	00000000	42ada2ed	4249c1c4	422db10b	423fdf6a	428ed7b1	00000000	00000000	41e9841a	4287433f	00000000	42d12d7b	4225b9e3	41981bce	42fb84e4	3e826b86	00000000	00000000	419e177f	00000000	00000000	42fd7214	00000000	4287cd5f	4261614c	430a498a	41f0a14a	00000000	00000000	00000000	431b82fc	00000000	4301c124	42a66c7d	00000000	4341950f	4221ef5e	00000000	42c625cc	40a740e0	4301644e	430b0e2e	424dd65c	428e6899	44802a49	00000000	423ac1ff	42a57f90	40713b5b	00000000	4298c4d9	432b2e54	40306318	423d3771	42b29ed4	00000000	42da333f	00000000	40fc8abc	00000000	42958211	412ad165	00000000	00000000	00000000	42910b09	4241f37c	428c8bb4	42ce096a	00000000	00000000	00000000	42fa9373	424f01d0	00000000	3f0f5c2a	00000000	428c28fc	4312facb	00000000	428eda9a	4126b038	00000000	41ce4df5	426aac53
42aa2012	42de59b1	00000000	4282d382	42faf450	418662e2	41a2dc9e	422b21a5	4232a613	00000000	42cf63a9	00000000	00000000	40b61e6c	00000000	00000000	419734b7	00000000	00000000	41d07f9e	42170d99	438e3eb7	4266c035	407d4c08	3e8c80f5	4128938c	41d0519a	00000000	42e327b1	41c59583	42c0c845	00000000	00000000	427979ab	429efd34	42a8fc33	00000000	00000000	42b5041f	429279b3	4236c9b7	00000000	42099431	00000000	428b7458	4249c1c4	415e39b2	4224ed11	42600d04	00000000	00000000	422a6a9b	426196e4	00000000	429f8989	4225b9e3	41981bce	42bf466a	00000000	00000000	00000000	422e6a5e	00000000	00000000	42fd7214	00000000	421a810e	42135982	42d8ec61	418ee9ac	00000000	00000000	00000000	4303ba80	00000000	42b26381	42829ed3	00000000	4338c647	42830282	00000000	428f13fd	3fc9d8e2	42cf6501	42e0a03b	424dd65c	42543809	44802a49	00000000	4207f989	425dc0d9	00000000	00000000	42cd1dd0	430e78fb	00000000	428d8ba5	42b4b919	00000000	4278efdc	00000000	408f1de3	00000000	42571401	4097496d	00000000	00000000	00000000	427de066	4241f37c	42946ece	42a47d39	00000000	00000000	00000000	42bc6ff9	424e66c3	00000000	00000000	00000000	4257de17	42e01030	00000000	42478228	41a7c844	00000000	4191decf	42555a82
