40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
4028c0c3	42f70758	43a198ce	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43a4ef5f	440cdc5b	00000000	00000000	00000000	00000000
00000000	438fe85a	00000000	40ebc248	438265ee	00000000	4303910f	00000000	43564ff0	00000000	00000000	43e9ff94	42aa5a2e	42db3f1d	42c5c3cf	00000000
00000000	432578ad	43993729	00000000	42170763	431117bb	41fffd37	00000000	43556310	00000000	00000000	43bce5f9	00000000	432ac56c	41c907bd	00000000
00000000	4366b5f1	43b4156d	00000000	00000000	00000000	4265a56c	43834665	00000000	00000000	43c73c35	4458052c	00000000	00000000	00000000	00000000
42dd3d43	00000000	00000000	4365de30	43b8302e	00000000	41fb517d	00000000	42c13083	41cea44e	00000000	00000000	439e168d	00000000	43354e19	43687b00
00000000	42365c4b	431db608	00000000	00000000	4076f64f	42ba4c25	41eccd6a	00000000	00000000	4271e61b	4379ccc8	00000000	41916860	00000000	00000000
00000000	4316acc7	43cc26f5	00000000	00000000	00000000	00000000	4327006b	00000000	00000000	43decf9a	44290fff	00000000	00000000	00000000	00000000
00000000	4308bd57	439adee4	00000000	00000000	00000000	00000000	428ebf15	00000000	00000000	43bcc272	44070f4b	00000000	00000000	00000000	00000000
420da9fb	42df42ca	430c1dbd	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4233e7d8	43902b60	00000000	00000000	00000000	00000000
00000000	42a56bd5	43005e0d	00000000	4290a132	42bbf6dd	42cddf53	00000000	43142055	00000000	00000000	43538a25	4281d8b7	429899d8	4227a3e4	00000000
00000000	43229de8	430b3843	00000000	429f82d0	430ca622	43188ac1	00000000	435f091f	00000000	00000000	43a202cc	41fdd418	4317b259	42f72359	00000000
00000000	424ab383	42f14b75	42d5fdf6	432cecc2	43165408	43af7ec4	00000000	4395613f	00000000	00000000	43559ea0	43923f18	43012610	430d9eff	00000000
00000000	42d01ba1	43c2a84e	00000000	00000000	00000000	42a2140e	43028da0	00000000	00000000	43abfa61	44220bfc	00000000	00000000	00000000	00000000
00000000	40594cd5	437501bc	00000000	00000000	00000000	4267c259	4314854e	00000000	00000000	438c69ba	439fc33a	00000000	00000000	00000000	00000000
00000000	42e4e166	43643d53	00000000	00000000	42ffa236	43540587	43166c0e	42a604fa	00000000	00000000	43d03081	00000000	42e408af	00000000	00000000
00000000	436091aa	00000000	4323ac6a	44774179	43e66b29	43ece794	00000000	44503b42	00000000	00000000	428e4c5b	443584d9	43c68f00	445eb92e	423eb77a
00000000	43351bba	43768086	00000000	00000000	00000000	43644f25	41dc2bc3	4281df43	00000000	41ac573b	441a8148	00000000	429a09d7	00000000	00000000
00000000	42a61cc7	43c735f3	00000000	00000000	00000000	00000000	4385298e	00000000	00000000	4454b838	4439c971	00000000	00000000	00000000	00000000
00000000	42f1139a	436eeec4	00000000	00000000	00000000	412b962c	4348d2f3	00000000	00000000	43b23c95	43f7121e	00000000	00000000	00000000	00000000
00000000	436d2aa0	438608db	00000000	00000000	436eaaa9	43536109	42c4aa11	434f44f0	00000000	00000000	4416dcc7	00000000	4339996c	424d3947	00000000
00000000	434f5fb2	42dbbc99	00000000	43a34b31	43ac3068	43cd651e	00000000	44028853	00000000	00000000	43a4ba11	4388d5b4	439c060a	43e6384b	00000000
00000000	00000000	43918d9f	00000000	00000000	00000000	438e62a9	437f7700	00000000	430a65f3	43a3618c	43bd1757	00000000	00000000	00000000	00000000
00000000	00000000	436caa25	42fe2ba7	00000000	00000000	43913d42	43be0e4b	00000000	43c71eb4	441d5e65	432b96d4	00000000	00000000	00000000	00000000
42b471ae	00000000	00000000	43d2cf76	443895eb	42986123	4348d760	00000000	43ad38d8	42881d09	00000000	00000000	4425093a	42b6c669	43ecad2c	43c5859b
41055b76	4257f7c1	439e0d8c	00000000	00000000	00000000	4239f5e1	4368de9d	00000000	42bc783c	444fbe19	441efad5	00000000	00000000	00000000	00000000
415aaf34	00000000	4374ffce	00000000	00000000	00000000	422d0714	428f5254	00000000	00000000	4372c367	42b6d078	00000000	00000000	00000000	00000000
414c6cc8	430a8b84	00000000	425f3a97	429c4dbf	00000000	42521219	00000000	420572ad	416d20bd	00000000	42c8a1a5	00000000	42a310ae	428ca637	4298bcf1
00000000	431a8fcf	00000000	434ca649	44145ffa	42860a91	432d4b11	00000000	43840f59	00000000	00000000	00000000	43a6371c	425210a2	43e1cac8	00000000
00000000	42e52873	43de90e3	00000000	00000000	43002ce0	43543edb	00000000	4306e1d6	00000000	00000000	43eebea9	00000000	436078f2	00000000	00000000
00000000	42fa604e	43d18b16	00000000	00000000	425a8d9d	4328d81a	43fe3fc2	00000000	00000000	440e7fd5	44651ecd	00000000	00000000	00000000	00000000
41bded43	00000000	3fee3c70	42fb31f5	43375402	417b8e67	42b2d8e9	00000000	42c270aa	00000000	00000000	00000000	434cc5cb	40ee5b94	42708193	42ce16fa
00000000	437513a7	00000000	42f80b32	4426612a	42f502b8	434f805d	00000000	43f5111e	00000000	00000000	43714709	43d5fd3e	4371fd8e	43ca0d74	42dd86de
40c6f893	00000000	43d3aac0	429dffb9	00000000	00000000	4321a9b8	00000000	00000000	00000000	43f222d9	4421de43	00000000	00000000	00000000	00000000
42c577ab	00000000	43b7ea39	00000000	00000000	00000000	00000000	43259e28	00000000	00000000	4453b67b	43db2ec6	00000000	00000000	00000000	00000000
41571425	41180035	00000000	428f80b1	43677a2f	4242a8ec	4246467d	00000000	42f9504a	00000000	00000000	00000000	432f05cd	4215899e	43067ba9	429e4191
00000000	4285b927	43966218	00000000	00000000	00000000	428fe301	4357c560	00000000	00000000	43a93449	43e85e0a	00000000	00000000	00000000	00000000
00000000	42463a18	435f95d1	00000000	00000000	00000000	00000000	424ee4e8	00000000	00000000	43893c84	439bfd85	00000000	00000000	00000000	00000000
42551d79	41a732f3	421a875c	00000000	408e69a5	00000000	00000000	00000000	00000000	00000000	422b6106	418db36a	00000000	00000000	00000000	4046dcb3
41651fe4	4248aa3e	00000000	43896987	446e4502	4357d1bc	430b8978	00000000	43f69903	00000000	00000000	00000000	44212ce3	43267866	4429573d	438131f4
41947db5	436ac09d	00000000	404d1415	435d72ff	00000000	00000000	00000000	42a17bf8	00000000	00000000	43534146	00000000	42b8dd7f	42cea83d	422d6bd1
00000000	43498689	438729c0	00000000	00000000	00000000	00000000	43acb4c1	00000000	412a1fc7	4482c115	444d023a	00000000	00000000	00000000	00000000
00000000	434a88c2	43c67de1	00000000	00000000	00000000	00000000	42393a61	00000000	00000000	4394f116	442f6f9a	00000000	40bd1ed7	00000000	00000000
00000000	430017a3	4384581f	00000000	00000000	4103f5f8	431314a6	42a805e8	00000000	00000000	42df0474	43fc2600	00000000	4274323e	00000000	00000000
00000000	428b99cb	42ebdfe1	00000000	00000000	00000000	42b6aa16	00000000	417ecbcf	00000000	41bee1b0	436daaf6	00000000	42151301	00000000	00000000
00000000	00000000	43640fa3	00000000	00000000	41c847a8	4387f125	43832597	00000000	42c55b1a	43607149	43b3a5cd	00000000	00000000	00000000	00000000
00000000	00000000	42000a02	42de381f	00000000	4204f170	436685ec	42814ed2	426c513a	42eb3d14	00000000	41ac11fd	43030a03	40f8ba4c	00000000	3fdc334c
00000000	00000000	42521b5f	4344d4d5	00000000	00000000	4390b726	431c3a5b	00000000	43b12cc2	43749f0e	40e8f508	422442e3	00000000	00000000	42e4eab7
00000000	414513d6	435b3998	00000000	00000000	00000000	43287f53	4350c962	00000000	42e1da26	43b273a9	43a8db7c	00000000	00000000	00000000	00000000
42eeb726	00000000	00000000	431c3ebb	4381d6a3	4130425b	00000000	00000000	41ddfc83	00000000	00000000	00000000	436cd030	00000000	428b6de8	432e9000
00000000	437e927f	4369342f	00000000	00000000	00000000	00000000	43024d3d	00000000	00000000	4420576b	4434df9f	00000000	00000000	00000000	00000000
00000000	00000000	43ad1f96	00000000	00000000	429cc10a	432882e2	43739bd4	00000000	416035ed	438bd151	43a2f675	00000000	00000000	00000000	00000000
00000000	43113e96	00000000	42cdb2b1	439b713c	426787a0	436f2563	00000000	438fe66d	00000000	00000000	42be7fdc	4361b0dd	433d3c07	439d5571	42836e3d
00000000	00000000	00000000	438a07db	43f4dcda	432b9bf8	43a90e69	00000000	43b1b94d	43233920	00000000	00000000	43f4198c	4318aeb1	43f74c30	43337f39
42574f1c	00000000	433b04f8	427b5d10	00000000	00000000	422f8157	414ac19c	00000000	00000000	439bca35	433749a1	00000000	00000000	00000000	418ccdec
00000000	00000000	4361ba7b	00000000	00000000	00000000	4328cc81	42a0ecf1	00000000	4101c660	4320ad1a	43807cc7	00000000	00000000	00000000	00000000
00000000	42f360d2	427aa0c6	00000000	42299647	42ada315	42d50303	00000000	43068596	00000000	00000000	435a86b9	00000000	42c29c58	42bdc35a	00000000
00000000	431afaa3	43c05816	00000000	00000000	00000000	4252a8a5	42b1151d	00000000	00000000	4381a750	4423640a	00000000	41ffca9a	00000000	00000000
00000000	00000000	43c50f47	00000000	00000000	00000000	42539448	432ff05f	00000000	00000000	440c63d8	440a25c6	00000000	00000000	00000000	00000000
413a553a	00000000	43562cd8	00000000	00000000	00000000	00000000	429b5bfe	00000000	00000000	43ab977c	437292c1	00000000	00000000	00000000	00000000
00000000	43321fbc	00000000	42bcaafb	444b24b0	43c318e2	439d888f	00000000	441a9ae3	00000000	00000000	00000000	44031a03	438c03c5	4442c5b4	00000000
00000000	437494b6	440006e1	00000000	00000000	00000000	4259cbf7	00000000	00000000	00000000	43328c3d	446185ef	00000000	42814f1a	00000000	00000000
00000000	00000000	438d2dfe	00000000	00000000	00000000	00000000	4350764e	00000000	00000000	43ef26c8	43dfda62	00000000	00000000	00000000	00000000
42071f36	430e380b	43519545	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4380777f	43a8dad2	00000000	41832ae3	00000000	00000000
00000000	432dcab0	43461371	00000000	42ca2036	43526251	43735fa2	00000000	438c2149	00000000	00000000	43f1a8ae	42d1a37d	42ebdfd6	429db7f0	00000000
00000000	430406df	43c5b4d2	431f8b0c	435adf3d	4360a311	4417f089	00000000	4402ed74	00000000	00000000	442576a3	43f73f49	434c3153	41cd4f80	00000000
00000000	00000000	444ee620	00000000	00000000	00000000	43ab7e93	432208fc	00000000	00000000	441fb851	448e9f85	00000000	00000000	00000000	00000000
4220b7c8	41432f33	43c6f44b	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43e916ca	43f923c9	00000000	00000000	00000000	00000000
42a7f23b	00000000	00000000	439f5d66	4456502d	42ef1e39	429a70f9	00000000	43c0d91a	00000000	00000000	00000000	441a3bf1	42c6e21f	44009f10	43a02496
00000000	4388ddd1	4379fe28	00000000	00000000	00000000	00000000	00000000	00000000	00000000	434b0735	44275a41	00000000	4218ba06	00000000	00000000
00000000	3e82bee0	438e3a09	00000000	00000000	00000000	4312985e	42e8408f	00000000	00000000	438bb953	43ce7bd0	00000000	00000000	00000000	00000000
42951fb4	4317a4c6	00000000	4349622c	4428be8e	00000000	41c90a45	00000000	4391da66	00000000	00000000	00000000	43ab64ff	43292fe0	43eef143	438b081c
42cc0df9	423a2007	00000000	42c20aa6	42df1a2d	00000000	00000000	00000000	00000000	00000000	423776c0	00000000	41d4fe0c	00000000	3fe76518	4311a749
4191418d	40ec54c1	439e4d2b	00000000	00000000	00000000	00000000	434eefaf	00000000	42499a74	442dfd7f	43bbf220	00000000	00000000	00000000	00000000
00000000	42904ed4	4405bfa7	00000000	00000000	00000000	42a90b29	43b36c6c	00000000	00000000	442ade48	443ce7c7	00000000	00000000	00000000	00000000
41e4d516	00000000	00000000	4335ef94	43a6ee41	425f32d6	42b37d91	00000000	42efb7e0	00000000	00000000	00000000	438f943c	00000000	433c1598	42afe7bd
00000000	00000000	00000000	43a8f2af	43eed4a0	435f72a0	43fa8569	00000000	43c9a2dc	42a41f7b	00000000	00000000	4414ad47	429cd9ce	43bbc5ea	41b2b22f
00000000	4203e1fe	44152eb3	00000000	00000000	00000000	437f0b69	43dffbc0	00000000	00000000	44349840	447a0777	00000000	00000000	00000000	00000000
00000000	00000000	43cf4e57	00000000	00000000	00000000	429da7b5	43615076	00000000	417f1276	44288e8f	43f59516	00000000	00000000	00000000	00000000
00000000	42535fd8	421088df	00000000	428658da	42e422b3	43176bff	00000000	4316a4b1	00000000	00000000	429c5478	428d0c6f	42c5f177	43165f18	00000000
00000000	42b3b628	4363e382	00000000	00000000	42d456b6	435ec49d	42ff829a	4296e9e8	00000000	00000000	43c515b9	00000000	42bc1c1a	00000000	00000000
00000000	00000000	42c24079	00000000	00000000	00000000	42498cb3	42a5b5b0	00000000	419df1f4	4317f786	42c95b62	00000000	00000000	00000000	00000000
41e9c063	00000000	00000000	43464a94	43752157	420b4c32	4310981c	00000000	42ebe912	42f2afdf	00000000	00000000	43887cf3	41c4ace7	43460a7c	431e29d0
00000000	43ac5b75	00000000	00000000	43b9b34b	00000000	00000000	00000000	43112e3a	00000000	00000000	438cbfe5	00000000	4305eda7	435f3619	40e7a360
00000000	00000000	4313d3bc	41f4abb8	4188e047	42a283e4	431ac3f3	00000000	42fdae55	00000000	00000000	42126c6f	4302d6e3	4295ec46	41e0dc2e	42582fb2
42f13c13	436259d0	43531fa6	00000000	00000000	00000000	00000000	4361ad8d	00000000	00000000	448cbbf6	44393cbf	00000000	00000000	00000000	00000000
412d118a	409dfe81	4388d77f	00000000	00000000	00000000	00000000	432d8bd3	00000000	00000000	4413ebcd	43c60f88	00000000	00000000	00000000	00000000
00000000	42f9ca43	4375c2d3	00000000	00000000	42d0d816	4314d965	419b4835	42be0005	00000000	00000000	43d70168	00000000	42b7c53e	00000000	00000000
00000000	4307a4f7	43326963	00000000	00000000	4309e8b9	4308ae68	419b91e6	43058432	00000000	00000000	43acae41	00000000	42f43a2f	42036d74	00000000
428d255c	00000000	4385cafd	00000000	00000000	00000000	00000000	00000000	00000000	00000000	435c1063	436a572a	00000000	00000000	00000000	421292a6
00000000	42e827e7	432ab59a	00000000	00000000	00000000	42464876	427c55df	00000000	00000000	4350ce6a	43e175db	00000000	00000000	00000000	00000000
00000000	432db714	42428101	00000000	41d4b754	00000000	00000000	00000000	418f714e	00000000	00000000	436843da	00000000	4279fa4b	00000000	00000000
00000000	430f8901	43013b5e	00000000	00000000	00000000	00000000	00000000	00000000	00000000	431101a6	43a18528	00000000	411f70c8	00000000	00000000
42b8ccce	00000000	00000000	4300c53c	42d039b5	00000000	00000000	00000000	00000000	416eee28	00000000	00000000	42dcc23e	00000000	00000000	430c71de
00000000	40dafbbb	436d7a98	3f42378a	00000000	41ab110a	434e332f	00000000	42223bcc	00000000	00000000	439e0221	41c6e6c5	40d1d69b	00000000	00000000
421699d5	41a9ee3d	425d65dd	438d5f79	435d0b2c	00000000	434c9e6b	00000000	43065b8e	00000000	00000000	43182fd2	43a48c8c	41155103	00000000	4347e7ad
00000000	00000000	434a2a93	42bfc2a6	00000000	42072089	430683be	00000000	4220542d	00000000	00000000	42da9bbe	432f0794	00000000	00000000	41aca8c3
00000000	42d8dc09	00000000	42e7067c	43f7c46e	430cab34	433010df	00000000	43b4782d	00000000	00000000	428a8efb	43b7ee5c	4318a02b	439ede84	42b714a4
3fcbb913	00000000	43b523bd	00000000	00000000	00000000	00000000	43894622	00000000	00000000	4445aa4c	43f3e41d	00000000	00000000	00000000	00000000
41db509f	00000000	43b60fd6	00000000	00000000	00000000	00000000	4388ed9e	00000000	00000000	444fe2c0	43e15ca2	00000000	00000000	00000000	00000000
00000000	41bfb5b2	4240132f	41634d54	426c5b0a	428aeccd	43001040	00000000	42de6d20	00000000	00000000	427be797	42b22b50	426bb232	429917dc	00000000
00000000	00000000	430ea4f4	42150a30	00000000	41e2cde8	4375c35f	429dd98d	4222efc2	429fb415	40ec3ed7	4328b455	4218321a	41ed1809	00000000	00000000
4179b072	00000000	43575464	00000000	00000000	00000000	00000000	437cb450	00000000	429304ff	4415b331	435f1e49	00000000	00000000	00000000	00000000
42cff3dc	00000000	4264fe87	427cdc9b	00000000	00000000	00000000	425e9756	00000000	42800132	43a4b8e8	00000000	00000000	00000000	00000000	42481a24
00000000	41b672e9	00000000	434ddfa8	440cd3ae	433a02f1	437522e8	00000000	43bc4269	00000000	00000000	00000000	43e71663	431372ba	43ebb352	4308801e
00000000	42d45e6c	43c72bf5	00000000	00000000	42cdbefc	43abf5c4	43c4f851	00000000	4273097e	438c7cfb	442764a2	00000000	42d8119c	00000000	00000000
00000000	00000000	43317c19	4069b9de	00000000	00000000	430b220b	43901a4f	00000000	437fecea	4411e012	435989eb	00000000	00000000	00000000	00000000
424b1f1c	00000000	00000000	43a5ee5c	00000000	00000000	43991f6d	433bd220	00000000	43f6ad14	434446ad	00000000	4364d963	00000000	00000000	434993d9
42479740	00000000	421f2206	43be6f47	4336f79c	00000000	439232a0	00000000	42e79e59	42d97f05	00000000	00000000	43dfd4b6	00000000	00000000	437e83a8
00000000	00000000	438f1a19	42f1a308	00000000	00000000	4392fcd6	00000000	42c764ca	00000000	00000000	43b90bdd	43372924	00000000	00000000	00000000
00000000	40c5d108	44106e77	00000000	00000000	00000000	434fa7b8	43820f0b	00000000	00000000	44159510	444b3b68	00000000	00000000	00000000	00000000
00000000	00000000	439e7156	00000000	00000000	00000000	431cee1d	432e9e48	00000000	419b5a28	43a78a1a	43d4a56a	00000000	00000000	00000000	00000000
00000000	00000000	00000000	438fee96	441081a6	43488ea9	43a6bdfe	00000000	43cc39a2	42d3bd63	00000000	00000000	4407c29c	431eb6bf	4402c6d5	431fbaf5
00000000	4308c506	00000000	4313003a	43748874	42413b9a	43a3bc5c	00000000	438fc716	42141e5f	00000000	4338a741	4375979b	432fbd31	4381e4a2	41a76773
428fe456	430a88c8	43246a30	41468516	00000000	00000000	00000000	00000000	00000000	00000000	43e7884b	44037334	00000000	00000000	00000000	00000000
00000000	00000000	430035dc	424a65f1	40d85fa8	41f393ca	430c79ab	00000000	42a2069f	00000000	00000000	43054dd6	42e61aa6	41791526	00000000	40ccda12
00000000	434e94d6	440f5ecf	00000000	00000000	00000000	00000000	43155c78	00000000	00000000	4438159c	448225c2	00000000	00000000	00000000	00000000
4244a5f9	00000000	43a31c04	00000000	00000000	00000000	00000000	42e585de	00000000	00000000	44036b8c	4383ccd2	00000000	00000000	00000000	00000000
429647f3	42d073b0	00000000	00000000	43351a8a	00000000	00000000	00000000	4197bfae	00000000	00000000	41f475af	00000000	41bafd4c	4242bd91	428b3501
42e63e8e	430d1d2d	00000000	433adc8f	43da9b39	00000000	00000000	00000000	00000000	00000000	41237809	42e13d10	4317a33d	00000000	00000000	00000000
42e3427a	00000000	43588826	42ea11a6	43b3b472	428c7ef2	40f4aedb	00000000	4379fdd2	00000000	00000000	00000000	43b2b29b	430c7cca	4302f67f	43babae9
00000000	4388183e	43a37388	00000000	00000000	00000000	417b941b	43c605b9	00000000	00000000	44169327	4485d42b	00000000	00000000	00000000	00000000
42b44f97	00000000	439a6121	00000000	00000000	00000000	00000000	411261ec	00000000	00000000	440ac802	43c22f28	00000000	00000000	00000000	00000000
00000000	429675cd	00000000	426a5ddc	4400036c	4323caa1	424c87db	00000000	439645d5	00000000	00000000	00000000	4395efb0	42faf7dd	43bf002e	42b76c60
00000000	43568c53	42ec6477	00000000	4303e6ce	431c3646	4046c056	00000000	434c59ea	00000000	00000000	439c4a98	00000000	431d5a6f	43292cc1	00000000
00000000	42365ecf	42fae209	00000000	00000000	41535254	404e40e2	41a0d625	00000000	00000000	429691b7	43345441	00000000	40cced97	00000000	00000000
00000000	41844ef9	00000000	42f4c45a	43cd77b3	42eebe65	42e4db4f	00000000	43718ac7	00000000	00000000	00000000	4393ad67	42cbbc07	43add438	42ef5a94
00000000	00000000	43e653dc	00000000	00000000	00000000	4381226e	4411c696	00000000	434e08e7	4444230d	442840e1	00000000	00000000	00000000	00000000
00000000	43691340	4383657e	00000000	00000000	00000000	4319b694	43308011	00000000	00000000	43961f8a	4425a2bf	00000000	43039afe	00000000	00000000
00000000	00000000	43c24dfb	00000000	00000000	430dadab	44067a81	44014e68	00000000	43b63e44	439d7507	43bc61de	00000000	418f2dc7	00000000	00000000
42251d3a	00000000	420e3956	42753a4d	00000000	00000000	420e6817	3f8a60e2	00000000	421e5103	42bfc132	00000000	41c49ee2	00000000	00000000	4241873b
00000000	00000000	431aaddd	4247fff1	00000000	00000000	430c6dd4	40c219e3	00000000	00000000	4298cf4e	432129c9	41d51644	00000000	00000000	00000000
00000000	42a4bddb	43547292	00000000	00000000	42d9a397	436b405d	42b8c13d	42c96c19	00000000	00000000	43b67101	00000000	42c094be	00000000	00000000
00000000	00000000	438156d6	00000000	00000000	00000000	4307e0a8	42abad9c	00000000	413118a2	43725818	4391fef9	00000000	00000000	00000000	00000000
00000000	00000000	43923143	00000000	00000000	4097d292	438a175e	434b49bc	00000000	42996d4e	4354cb65	43c81404	00000000	4182d334	00000000	00000000
00000000	410b68eb	402da880	428f200d	42dcfd40	42def022	436baff0	00000000	433513f1	425d046d	00000000	40cef230	432e2afe	42c55efc	43371290	40c43be3
00000000	42b3a801	42a64f58	00000000	00000000	4225d638	438f8314	430fb7ab	42c6fab1	42caf59e	00000000	4386668a	00000000	42fb440b	41d2bdff	00000000
427a30ec	40cc1f6c	00000000	435f5514	439688cf	00000000	42c48bd5	00000000	42ce03f0	41f55544	00000000	00000000	438003e6	41a0a0d5	430d3a60	4339f3cd
00000000	42bbc088	00000000	431b407d	4316588d	00000000	4344227f	00000000	42fa77ad	00000000	00000000	431b15f2	43268df0	427cca30	42598ff7	4286846c
00000000	42e1e2b6	418cad8c	41ac15d8	00000000	00000000	4276d3d7	00000000	416b4889	00000000	4166a244	4366416d	00000000	41be402f	00000000	00000000
00000000	00000000	43b8d583	00000000	00000000	00000000	426340bd	43d7975f	00000000	431df732	446884cc	44034287	00000000	00000000	00000000	00000000
00000000	42bad57c	4335e2cf	00000000	00000000	42db1a7b	4334626e	412b34aa	42f7a6bb	00000000	00000000	439f41c4	00000000	42c06366	00000000	00000000
00000000	426ae592	43ceac52	00000000	00000000	419c9338	4383674d	43bb8895	00000000	422443a0	43d3d8d4	4422486b	00000000	41876999	00000000	00000000
426a3ed6	3f51b59d	42dae35b	00000000	00000000	00000000	00000000	429ef8af	00000000	00000000	43c66ba3	4323cbe8	00000000	00000000	00000000	00000000
421a4bc2	00000000	00000000	43036fac	43ef4d5e	42f7a6ec	421718a1	00000000	435c75fd	00000000	00000000	00000000	43a02d78	4286274d	43b4587e	431c18c3
42042600	42d6f378	00000000	41a4688e	43d9c721	4282bf2d	00000000	00000000	43476efb	00000000	00000000	00000000	4333493e	42bc4328	438e3b01	42c51d7f
42e259b7	00000000	43ab8f9b	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43e893dc	43b7f188	00000000	00000000	00000000	00000000
42fb6e75	00000000	4322af51	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43ea86b3	43675e49	00000000	00000000	00000000	00000000
42d07d23	42b2f549	00000000	00000000	43d2f16d	426c04c7	00000000	00000000	43029b14	00000000	00000000	00000000	42c6041c	4259d283	43504ef3	42e86a1a
4278af13	4381ccdd	00000000	00000000	4424e6bd	421db494	00000000	00000000	4380726e	00000000	00000000	42cead46	4329a8a5	42d50a43	439e6863	4295618a
43589802	00000000	4318f28c	428a1b3a	00000000	00000000	00000000	00000000	00000000	00000000	43a1c49a	432ac5c8	00000000	00000000	00000000	4309343a
42e0c4f8	42481ec2	438f775a	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43dc44b0	43c358c7	00000000	00000000	00000000	00000000
00000000	432aabaa	438fd0e8	00000000	00000000	428ab4fe	00000000	00000000	423f686d	00000000	00000000	43fb05f0	00000000	427839c7	00000000	00000000
00000000	431d11fb	439ff848	00000000	00000000	4307cb6a	43624794	00000000	436724b9	00000000	00000000	44099563	427595a2	42f0a5e2	00000000	00000000
00000000	427cb117	43d8018e	00000000	00000000	00000000	42013c59	00000000	00000000	00000000	434babf3	4418ac8e	00000000	00000000	00000000	00000000
00000000	00000000	43876afd	00000000	00000000	00000000	412f65fe	42b7cee7	00000000	00000000	43bb9259	43a5484c	00000000	00000000	00000000	00000000
00000000	4312c396	41f77cad	00000000	434e311e	43578af7	431afb7e	00000000	438116a2	00000000	00000000	43581f97	42bce801	430134c7	43802987	00000000
00000000	439d9380	419aa67c	424f8595	4421cd8d	435eef5a	43aa804c	00000000	441d2aaf	00000000	00000000	4398fe01	43ccd817	43c64844	4412185c	42883b3f
00000000	431f5880	439acaf1	00000000	00000000	00000000	42316f7e	43478a49	00000000	00000000	444d8556	44527a12	00000000	00000000	00000000	00000000
42f463c1	00000000	4307a70e	439391a6	00000000	00000000	4306bfae	428df425	00000000	432ea055	43c4f1f8	00000000	430ed7e2	00000000	00000000	42e3cced
00000000	42651c29	435b2df0	00000000	00000000	00000000	43507be1	43f25f6c	00000000	431db32d	441b1971	440a6a0e	00000000	00000000	00000000	00000000
00000000	4227ac4c	42f7ed58	00000000	00000000	00000000	43312a71	4359ea8a	00000000	42347b16	4385d3fe	43b1315b	00000000	00000000	00000000	00000000
00000000	00000000	00000000	43a04310	4408b942	43970453	4406a27a	00000000	4401451c	43203ce2	00000000	00000000	4421f824	43557a27	44102a8d	430a3bff
00000000	00000000	43a67f69	42c857bd	00000000	00000000	43bd91fa	438a2047	00000000	438415ec	43d7c699	43b13aca	00000000	00000000	00000000	00000000
432a0207	00000000	4317243e	42cdd079	00000000	00000000	00000000	00000000	00000000	42b530c3	43dc51df	42c23bdd	00000000	00000000	00000000	4363b253
00000000	00000000	438cb6b7	428a715e	00000000	41fbf71b	43c176b3	4376e3f4	00000000	43973f6d	434a8ae1	43060f4d	409ab1fd	00000000	00000000	00000000
4207d6e0	00000000	428810d6	42f2fbd2	00000000	00000000	42efb2a7	42a22724	00000000	4317c78e	435038b7	00000000	41fa76b1	00000000	00000000	425e4010
432fa8a1	00000000	00000000	440c845c	43c334e6	00000000	4367ee91	00000000	42c14fe7	425f50a5	00000000	00000000	441f0dcf	00000000	00000000	43d27099
00000000	00000000	4329e2da	433ac84a	00000000	00000000	4390785b	43144d7c	00000000	436acc8d	43779c71	42bed468	42a0f7f7	00000000	00000000	41e7c650
00000000	00000000	43a41ca0	00000000	00000000	00000000	00000000	43b80c5c	00000000	4273fef1	4445dc52	43cdabb8	00000000	00000000	00000000	00000000
41dbc86c	426b8575	42bec14c	00000000	00000000	00000000	00000000	00000000	00000000	00000000	428b83e7	42fcb355	00000000	00000000	00000000	00000000
42807877	4362b83f	42b6473f	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43a9b8e6	43ce76b5	00000000	00000000	00000000	00000000
00000000	42ea7d36	435ac51b	00000000	00000000	00000000	428538d0	424167e6	00000000	00000000	43d8f8a3	440906d5	00000000	00000000	00000000	00000000
00000000	439c9d3a	43a80211	00000000	00000000	425d92b3	41ea0560	00000000	42c37430	00000000	00000000	44431cda	00000000	42fbdb90	00000000	00000000
00000000	42b489f9	436405e8	00000000	00000000	42a815a7	432d524e	00000000	42e5c422	00000000	00000000	43c3e0de	40bb9a7e	425c0b70	00000000	00000000
00000000	41907b13	43196cc4	00000000	00000000	00000000	424acec3	422f7721	00000000	00000000	42eb58a7	434b0105	00000000	00000000	00000000	00000000
00000000	42e6dbc0	4382fadd	00000000	00000000	429810af	42e582f1	42b52829	41a01eab	00000000	4276ed79	43df4ba9	00000000	4284080c	00000000	00000000
428803d4	00000000	42bb9277	00000000	00000000	00000000	00000000	41289f92	00000000	00000000	437082cc	4239210c	00000000	00000000	00000000	41071eee
