00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
430e1568	43a0a0fb	00000000	4400637b	00000000	4335c7bd	00000000	43e98551	43969870	00000000	432b3a34	00000000	00000000	434988d3	00000000	411b12bf
4387992a	4392c8c6	00000000	43528e9e	00000000	43750c81	4201da87	411ef892	00000000	00000000	4368108f	42a13233	00000000	42919bfc	00000000	00000000
4322cc2f	43205720	00000000	43b06eaf	00000000	4340612b	00000000	42233cdb	00000000	00000000	42d8650e	4315c136	00000000	42adee5e	00000000	00000000
43562e10	428f30b8	00000000	43a6d2e0	00000000	42c1bc1b	3fd49e53	431e4a63	00000000	41ce4b7f	436b080d	42d647f4	00000000	431c42c9	00000000	00000000
438980ab	43277a27	00000000	437d4849	00000000	419a66a7	00000000	42a80f8f	4306c199	00000000	4287c70e	00000000	00000000	4157cc4c	00000000	00000000
43053d1f	42a64e8a	4301a4ba	42672701	42d0a0b4	00000000	00000000	42809358	00000000	00000000	00000000	00000000	4306338a	43780626	00000000	4039f1a8
433fe590	436f5b63	00000000	435a66f9	00000000	4321d6d3	00000000	42f03246	4217e95c	00000000	4337633a	00000000	42d9900e	4384c26d	00000000	00000000
43e5aeef	438be9d3	00000000	43334e3e	00000000	42e136e3	00000000	00000000	00000000	00000000	4344c613	00000000	00000000	00000000	00000000	00000000
00000000	43507368	43950e38	00000000	43fc5715	428854e2	00000000	42fb9dd0	00000000	00000000	00000000	00000000	43eac421	43b32cb4	00000000	439d016e
43a67867	42d5fbf0	00000000	43a28e71	00000000	40d9c4fd	00000000	42cb45a9	00000000	41b0eaaf	4396e836	42b27d67	00000000	42688f12	00000000	00000000
43f3b212	4351925d	00000000	4338647b	00000000	4381bc6c	430660a4	00000000	00000000	00000000	429b15a5	433664fd	00000000	00000000	00000000	00000000
43c1114c	42f4e943	00000000	00000000	436e7a77	42a2549e	4349705e	00000000	00000000	00000000	00000000	42f53493	00000000	00000000	00000000	431f047d
00000000	4266eb8f	431be2ca	43628474	439ec74d	3fbfc002	423c83d0	43d016ef	43112229	00000000	00000000	00000000	434683a5	43caa2f5	00000000	43951dae
43351820	434860a9	00000000	43bb6113	00000000	00000000	00000000	443bf035	43e15785	00000000	428899e9	00000000	00000000	43daa0a7	00000000	43581ae7
430ce7a8	43730893	00000000	4378fc40	00000000	42c0e8ae	00000000	435d479a	42b7fd18	00000000	433fd986	00000000	00000000	430076af	00000000	424f0f91
4367d273	437e6354	00000000	433ff7b2	00000000	42c20a7c	00000000	43243d97	00000000	00000000	42d0df0b	00000000	423b48b1	43632c6c	00000000	41275ef0
43b33b5c	430cb552	00000000	4410d455	00000000	42887be4	00000000	43f22cab	43821784	42c392f4	42ff3af0	00000000	00000000	43c9f443	00000000	00000000
43821007	42c312fc	4212d692	4393d22a	00000000	419afbd5	00000000	42f97056	4316cdfb	416e9d0a	42973e5e	00000000	41be8770	43013c2e	00000000	4228fce8
43be26a3	43c79ad7	00000000	00000000	42eff79c	43891ba8	00000000	00000000	00000000	00000000	435ef28d	41f1bc96	4253ea4c	00000000	00000000	43b52e46
00000000	4386631f	43abe8de	41c00c09	42e40018	40fd4f3b	00000000	43bfa72b	00000000	00000000	00000000	00000000	43845ef6	4430ab3f	00000000	439519d6
4380b8c8	434359bf	00000000	442daf84	00000000	00000000	00000000	4486eabc	43b044cd	42161b65	43315126	00000000	00000000	44325e5f	00000000	00000000
43a9f410	40f9f7c6	42a5fd03	438deeaf	41ce3bb1	00000000	00000000	428e2da0	439f9e3d	426a276d	4180e9d4	00000000	433af2e4	42d7255f	00000000	428c7316
43e1eef1	00000000	42ba5118	00000000	424cb308	418ac3fa	00000000	00000000	42686422	00000000	00000000	43355508	43600eff	00000000	00000000	00000000
441fa8a3	43b8c6a9	40625118	00000000	00000000	42356de8	00000000	00000000	00000000	00000000	429ef111	00000000	433a3bf8	00000000	00000000	434f7322
44139bcd	4410bea7	41b24118	43ac8efc	429422d4	41f09407	00000000	4423d63b	435bb27b	00000000	00000000	00000000	436a10af	44243978	00000000	43a71402
43c3e4bb	4412d37d	00000000	4429daa0	00000000	42b39cdc	00000000	442839af	43aa28a0	00000000	4333e298	00000000	00000000	43a97394	00000000	00000000
43cf348d	43fc65f1	00000000	00000000	43315f57	439af7c3	426cdf37	00000000	00000000	00000000	430d0f47	421380ae	00000000	00000000	00000000	438a96c8
00000000	4339ac5a	423cb626	00000000	430f2a71	42d83f27	4294a856	434bf4bb	00000000	00000000	00000000	00000000	4396dbeb	4396706f	00000000	4388dc97
432e5fec	42c80cfe	00000000	43e42727	00000000	432edd31	422f0d32	43de280e	00000000	00000000	4243ae5f	00000000	00000000	44112d71	00000000	00000000
43baf2be	434516ff	00000000	00000000	4336f559	4352bbbd	43888aa6	00000000	431b228e	00000000	428bd443	429aa0d2	00000000	00000000	00000000	428371c6
00000000	432d2c07	438cb7a0	00000000	43cf24bd	41840805	00000000	43a2f76f	00000000	00000000	00000000	00000000	4405473f	43efaa38	00000000	43e0c37e
00000000	431896ab	434f403a	43a41102	00000000	00000000	00000000	44798e5c	00000000	00000000	438b06f5	00000000	00000000	446702c6	00000000	4318574c
43c1da39	4394192b	00000000	440fe5cf	00000000	438a4b7f	00000000	439bd425	00000000	4247fe2c	43ffa007	41c003bd	00000000	43d09ac2	00000000	00000000
4410ea48	43678c4f	00000000	43030c7a	00000000	4348fcb5	431b5beb	00000000	00000000	00000000	4346892a	43051f9a	00000000	00000000	00000000	00000000
431d806d	43a9fe3c	434d8ab6	00000000	4412c9bf	42ce127b	42494961	00000000	00000000	00000000	00000000	00000000	43566fd5	00000000	00000000	43bd4b3b
00000000	43922541	43835dde	4359f35f	42f9007f	412f478c	00000000	44314ea1	00000000	00000000	00000000	00000000	439fd3aa	445a59b7	00000000	438fdb2a
43bb3a97	43c2d15e	00000000	443f4ecd	00000000	42169d56	00000000	445aba0b	4353ee52	00000000	43e8ef85	00000000	00000000	43f3ba53	00000000	00000000
43621316	43791282	00000000	426a3b78	42af9d08	43c2083a	42b4fc6d	00000000	00000000	00000000	42e75ad5	438cdcde	41d801cc	00000000	00000000	00000000
42068e7e	4293b109	42db3d2d	00000000	4380b1b3	437bca32	432a03e7	00000000	00000000	00000000	00000000	43873a42	42baf6be	00000000	00000000	4167b776
4360a6ce	42b567b8	00000000	43a394a5	00000000	4332b2c0	43045345	4335cfd1	42978ac1	00000000	42cbe6bb	429dc185	00000000	42d0481a	00000000	00000000
43920fba	427572a5	00000000	4102008f	4358983d	42e629b8	4365136a	00000000	42932857	00000000	00000000	42f4fd35	00000000	00000000	00000000	00000000
00000000	438a631d	00000000	00000000	43c711f8	4305e077	00000000	43324247	43907602	00000000	00000000	00000000	43fb35e6	41ac1cb2	00000000	4405baa4
00000000	4308365e	433b730a	00000000	00000000	00000000	00000000	443d940a	43045204	00000000	43080e8c	00000000	00000000	440b2048	00000000	43c59542
00000000	430a780a	42e4abfb	440c84ea	00000000	00000000	00000000	44623a7f	436bc605	00000000	432e46e5	00000000	43c81587	443fbb13	00000000	42d71587
43b4b16f	00000000	00000000	43cded24	00000000	00000000	00000000	439d1e8f	42ef1d8a	4335e00c	43c95775	00000000	00000000	4335fd99	00000000	00000000
441c99ca	43164fc8	00000000	431e8957	00000000	434f4362	43003311	00000000	00000000	421f2784	00000000	4371f557	429be6ad	00000000	00000000	00000000
439c4565	425c1c57	00000000	42aedf0c	00000000	42a5e448	425c59fa	00000000	00000000	41f03a5a	00000000	429859c7	4079470a	42536b8a	00000000	00000000
43489ab7	428b337f	00000000	43b8714d	00000000	00000000	00000000	43806dd5	42f8679e	426703b3	42f056c6	00000000	00000000	4271e9d0	00000000	00000000
434654d2	438390cc	00000000	438b4984	42944da5	432fcd0b	00000000	431f420a	434c4525	00000000	00000000	00000000	42cff54a	43163b1f	00000000	00000000
4215de3a	434c786a	00000000	4301b83a	00000000	430c818d	00000000	00000000	42a5d414	00000000	42874d23	413a7e4d	00000000	00000000	00000000	00000000
00000000	42ecd681	00000000	433775cc	43083ac3	42d7dfb9	00000000	00000000	42334430	00000000	00000000	42a1da84	4308104d	00000000	00000000	3d316320
4382ccd0	431a91ca	00000000	42d7e186	00000000	42bcd23b	42c8cd25	00000000	00000000	00000000	42b25855	41971708	00000000	00000000	00000000	00000000
00000000	43157e09	41464edf	00000000	43168e7f	422981e6	41d9d479	00000000	00000000	00000000	00000000	00000000	43025408	00000000	00000000	429a1234
43bc9ede	42ac3212	00000000	437b9c3f	00000000	00000000	4235415c	42b73cdc	00000000	00000000	430bed11	415d48ec	00000000	00000000	00000000	00000000
430a7c3d	439b7c49	434741d3	430ee25a	43bc711e	00000000	00000000	43a14e1a	4397a097	00000000	00000000	00000000	43be35ef	433fe625	00000000	43dfc1ad
42fbc697	43edcedb	00000000	00000000	41c7737f	41a58f6d	00000000	434a01fc	431ce2a0	00000000	43072a6d	00000000	435fbfb8	427475ee	00000000	43ce9243
00000000	43ada1a3	43878685	430f3cf3	430076a2	00000000	00000000	4446d237	00000000	00000000	429dbf2a	00000000	43f58149	4441a81b	00000000	43cc5066
42a41ae7	436fb6db	00000000	44095339	00000000	4120331a	00000000	443564b5	431e3d53	42409885	4380c9d7	00000000	00000000	440c9477	00000000	00000000
43888fc6	43004605	00000000	42f88174	00000000	433dc04e	42e22e34	00000000	00000000	00000000	43059eff	437006dc	00000000	00000000	00000000	00000000
42e56239	42253d76	00000000	429c11dc	412682b0	43521c1b	42a65905	00000000	00000000	00000000	00000000	436e593c	00000000	00000000	00000000	00000000
43caae01	42dde0ca	00000000	43bb06a6	00000000	4335f51e	43027973	4397b3da	425b4759	00000000	41979212	00000000	00000000	43ab55b8	00000000	423d68a0
43a0c2c2	42f3f86f	4137dbc1	43844802	4253b501	431562cd	43006a37	431fa9d5	42969e7c	00000000	42c87ef9	00000000	00000000	435ba90b	00000000	425d422b
43beb760	439cec9f	41ce2566	00000000	42d6a544	431864e0	41e6b46e	00000000	00000000	00000000	4337a5ec	00000000	413f68c0	00000000	00000000	43647be3
00000000	4369b6d7	433a2f9d	00000000	00000000	43108ceb	00000000	432f78e8	00000000	00000000	42eeb1b7	00000000	00000000	44113348	00000000	00000000
43bd0e19	434920e3	00000000	44192fb9	00000000	427ea671	00000000	43f22153	00000000	00000000	4283cdbf	00000000	00000000	440884a0	00000000	00000000
438f8431	43003b64	4372855a	3fc66484	4418ea82	4337b849	42cd45e5	00000000	00000000	00000000	00000000	426e7d8a	43347b67	436edcb9	00000000	42c6f1be
43c08ffc	433ceb01	42b295d5	00000000	43346c68	00000000	41b07217	00000000	00000000	00000000	429b66f7	00000000	4282b779	00000000	00000000	43333642
43a3e248	43efdb28	00000000	430fb893	00000000	4347d243	00000000	00000000	00000000	00000000	4342026c	00000000	00000000	00000000	00000000	428abfc9
44178c4a	43fa6247	00000000	43eea7bc	00000000	434d6361	00000000	43bfe62a	4234a825	00000000	43a74ff7	00000000	00000000	43c0ea50	00000000	00000000
44090715	43cefd86	00000000	444a1290	00000000	4396fb0b	00000000	4389353c	436ef9a7	00000000	43818804	42a03c17	00000000	438a76b0	00000000	00000000
43d69918	43eeaf87	00000000	00000000	43a91bc8	43af87d2	427241e1	00000000	4213dbcd	00000000	42423812	427d4cf7	4357e1f7	00000000	00000000	439a9ae6
00000000	434532c5	431c12b9	00000000	43b650b1	431e22f4	42cccc0d	00000000	00000000	00000000	00000000	401fee9f	4351a93c	4317c02d	00000000	43a2adf7
00000000	41ea8553	00000000	440fe919	00000000	424f7453	00000000	44373839	430e6b56	00000000	00000000	00000000	427839c1	441ceb73	00000000	00000000
43943e9c	43a64d0b	00000000	43709d2f	00000000	4277b115	42392903	43d51692	439c06f1	00000000	43a3f572	00000000	00000000	42a92473	00000000	422b3759
00000000	437cf02e	437f7e60	428da41c	43a7eff3	00000000	00000000	4413a582	434c6023	00000000	00000000	00000000	44277128	44295774	00000000	4423b0fd
42e21fc7	42dd6e40	00000000	43cb0fd6	00000000	00000000	00000000	4413e416	43448daf	4338654d	43b3fd75	00000000	414c99d3	4357256a	00000000	42c21565
436750b6	42833bce	00000000	430de095	00000000	431cfd66	42fa3193	00000000	00000000	00000000	431ed293	43842abe	00000000	00000000	00000000	00000000
439369a3	425c1273	00000000	4301fb11	433e4b72	4340fa21	42f73e34	00000000	422727b8	41f1c334	00000000	4351d2fb	438bc390	00000000	00000000	430db4be
43935310	437a5ea2	42cd112e	00000000	434b7bce	00000000	412500b3	431f1104	42d2d85d	00000000	00000000	00000000	41aa56a1	4348c334	00000000	43b1d57b
00000000	4385a5f4	437656a6	433948fa	00000000	00000000	00000000	442d9212	00000000	00000000	437eaeca	00000000	43b469cf	4439bb58	00000000	43296f3b
43d4c4c7	42f32285	00000000	442d0800	00000000	417b6b5e	00000000	43c5082e	42bd86ac	42d58446	43ab9066	00000000	00000000	43d69901	00000000	00000000
442a0b39	432d624e	438193b9	00000000	4404010e	42b17f5e	431dabcf	00000000	00000000	00000000	00000000	433af07d	4313ddd6	00000000	00000000	430fb01d
4086004c	4299a1e8	4302e3d6	00000000	43420391	42c2a7ed	00000000	00000000	4206fc4b	00000000	00000000	00000000	43656a08	4309085b	00000000	42d45175
438a9620	4268c766	4240c077	43441a2b	00000000	00000000	00000000	440d5e1d	4383d660	421726fe	00000000	00000000	426e47aa	43e76a12	00000000	43899a09
4320b43d	4354a04c	00000000	41c08059	43063ad4	42c78915	00000000	432229f2	43463796	00000000	00000000	00000000	42cd7639	4242709b	00000000	4361d290
00000000	43373bf9	4388cc11	4100172d	4384d49d	423d89ac	00000000	43f88bec	00000000	00000000	4325cee6	00000000	43beae73	44302117	00000000	437585dd
420bc4ea	4340edca	00000000	43a434df	00000000	428f673b	00000000	43e7b133	00000000	00000000	42b52160	00000000	4251e865	441558e7	00000000	00000000
430ad5ee	439a219d	42f99270	428edf72	42984711	438d9fd0	00000000	00000000	00000000	00000000	439bb3e9	42be0bbb	4334ebe7	439a29a0	00000000	00000000
434a1861	431d2e7b	00000000	43b90df1	00000000	42b391a1	00000000	4209a2ae	00000000	00000000	42cf3a02	42eb5fe4	00000000	41dc8aab	00000000	00000000
4360848c	434794a6	00000000	42dc2c57	432ea0fa	43587431	429a85be	00000000	00000000	00000000	00000000	4345d4d3	428febd3	00000000	00000000	00000000
439839dc	42dfa2b3	00000000	43205654	00000000	427c283e	42076a8c	00000000	42430bdd	00000000	425ab895	417c190a	00000000	00000000	00000000	00000000
43856e1d	42e54af6	00000000	43b441c1	00000000	422858ee	00000000	43854b4d	41c91bc7	00000000	4381af63	00000000	00000000	431f7829	00000000	00000000
43868362	43617e9f	00000000	43592867	4276b404	435c47c8	41077f5d	00000000	410271c2	00000000	41e2812d	427f799a	42dbf5e6	431c9458	00000000	00000000
4318299f	42f5072a	00000000	431062b2	00000000	4305768e	41a586aa	00000000	00000000	00000000	4258129f	432eb321	00000000	00000000	00000000	00000000
00000000	427c9572	4283de91	3fcdc7cf	438f5c52	434ee79e	41ee91fc	00000000	00000000	00000000	00000000	436813b5	431ac39e	40a976a1	00000000	00000000
43159c67	4301d3d4	00000000	434f1a87	00000000	42362dc9	4299babf	433dc49c	43371090	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	4324b58e	42201c0a	00000000	43581d4d	419f2d64	41b3fd39	4373e377	00000000	00000000	4291e816	00000000	422642d3	430df06c	00000000	431f4c6a
00000000	4381c82b	00000000	437375bd	00000000	433e8aa5	00000000	439f963e	42bf2aa1	00000000	42a0a97a	00000000	42929df4	438473d3	00000000	42a8a195
41e5c5f5	437d6e1b	430f89fe	43909eb5	43286357	00000000	00000000	444e4b6d	4305b6fd	00000000	4327996a	00000000	43862657	44282228	00000000	43f959c5
4312f71c	43a338de	00000000	43888bfe	00000000	433896f5	00000000	430b407a	42dfe861	00000000	43877795	00000000	3fca19ab	41a38134	00000000	00000000
43253335	43856bc4	4338b785	4294a5b0	42b19a2a	4339a238	00000000	42d13926	00000000	00000000	42e4f390	00000000	4382c2f7	44080d92	00000000	425a5e07
433d3b33	435c84be	00000000	43d0bf31	00000000	432c2411	00000000	43192277	00000000	41ea1bb7	433d0817	42b16d69	00000000	432dc32e	00000000	00000000
43bff149	43356b76	00000000	00000000	42b66dde	437a64f7	434eb357	00000000	00000000	00000000	4288b90a	437324d5	00000000	00000000	00000000	00000000
426e361e	43025db7	00000000	00000000	431c1b8e	433ffa48	432b53d5	00000000	00000000	00000000	00000000	42f4a1aa	00000000	00000000	00000000	42639a19
00000000	421059dc	4307d7e0	43b0bd9d	43022b94	00000000	420e5299	44115dfe	4384d797	00000000	00000000	00000000	429c96f5	43f77dca	00000000	43544bf6
43084c1b	425b20c1	00000000	43cf06bd	00000000	00000000	00000000	44100844	43b53400	00000000	42bfa934	00000000	00000000	43c0ed0c	00000000	42faac15
431f1745	4325ca04	00000000	00000000	42cac490	41fffd90	00000000	00000000	430efdd4	00000000	42be2f94	00000000	4357bed0	00000000	42b31c26	43762195
00000000	00000000	4298d5f5	00000000	433f5d65	00000000	42458839	00000000	00000000	00000000	00000000	4305da75	4309160c	00000000	41d45f23	4399ae70
00000000	00000000	42bf86a0	44001abb	42ddea9a	00000000	00000000	43ce4d44	43852631	00000000	00000000	421c85d4	43d3e5f2	441bf9ea	00000000	4225065b
42d06b3b	42472626	41c2928e	43b80761	43ec0608	00000000	418e4e6f	443f9566	4472c85e	00000000	00000000	00000000	4363f342	43e5cabe	00000000	4413f3b7
42db9c51	4380cd0e	00000000	42d1cb49	421a4ebb	42c51f47	00000000	42b4c3d9	438fcc1e	00000000	42ec1d43	00000000	43ae06fa	00000000	00000000	4398ac96
43063a90	43b1817a	00000000	42bc5a95	00000000	43547657	00000000	41dac011	00000000	00000000	43596472	00000000	431502de	40fb3ce4	00000000	43248516
436ebb53	435b2a69	00000000	440979ab	00000000	4315059a	00000000	43455300	4372706d	00000000	42f77b18	422a8511	00000000	4200d9cf	00000000	00000000
43da906a	4349f912	00000000	440e4962	00000000	42cf4515	00000000	43cc7e64	43dddda4	4282c28a	43016f36	00000000	42896943	43ba34f6	00000000	4102c23a
43571413	43adbc8a	00000000	42877143	433ad4e0	433b4fe3	00000000	00000000	4344e4d9	00000000	41748aa0	00000000	43b1f3d0	00000000	00000000	436a577b
00000000	43b73a03	00000000	00000000	43692c2f	438fffd1	4258829f	00000000	00000000	00000000	42ebf06e	00000000	00000000	00000000	00000000	43e835e8
00000000	42b1a8c4	4004679c	44021fd3	431418ce	42baf2a8	00000000	444ef124	42b71d8a	00000000	00000000	00000000	43c98e1b	44442c50	00000000	4311c057
43b57098	42ecd592	00000000	43ce7368	00000000	00000000	434fce9a	444336d3	44102013	00000000	4305c132	00000000	00000000	437b5a9f	00000000	00000000
4330d099	433cccd9	00000000	42bb74cf	4287f484	439152a3	4177ceaa	00000000	00000000	00000000	431eed3d	431ec9b4	429f74d1	434060cf	00000000	00000000
43b544e9	42be0729	00000000	43f443f9	00000000	42efc12c	427a70af	41b68631	40b6167c	00000000	42c17fc7	43646c2f	00000000	00000000	00000000	00000000
43cda7ab	434ce93b	425b4382	00000000	43ebe494	43871ec0	43a15860	00000000	425e5810	00000000	4006fc1a	434253d3	00000000	00000000	00000000	4320787c
00000000	432269d4	43822a82	4237da6c	4427df9e	434b38e3	00000000	4283fdba	00000000	00000000	00000000	4204d953	44015aa9	43c21fad	00000000	4343e590
00000000	4385f1d2	00000000	43ab1425	00000000	00000000	00000000	4464c817	43869573	00000000	42927f10	00000000	00000000	43fed3b3	00000000	43330c9f
00000000	439f50d8	00000000	42b81369	00000000	433786e5	00000000	43a0f833	00000000	00000000	440ab296	00000000	42cf3468	4386ce76	00000000	42a97a28
438567c6	42a76de4	00000000	43b3a2da	00000000	42d6011c	00000000	41467356	00000000	00000000	4318cc0f	43430bc3	00000000	42a869d5	00000000	00000000
43c5d0b1	4374b4af	430c1e9a	00000000	43f3c58b	00000000	4305cfae	00000000	00000000	00000000	00000000	42bf4913	430ac888	00000000	00000000	43599b86
00000000	437e5a76	43848515	00000000	4383422f	00000000	00000000	440010fe	00000000	00000000	42cb17b1	00000000	43896e64	43f9ab16	00000000	43e32728
43018be1	434af830	435be31f	43f25710	00000000	00000000	00000000	44735398	4384e7bb	00000000	43022925	00000000	432a14b4	4443574a	00000000	43a0a12c
431d7593	4365639d	00000000	43686e62	00000000	00000000	00000000	431dc197	4366dafc	422ad64c	42da1233	00000000	4314541f	00000000	00000000	42bade00
4197cae7	420adfb8	42e899e5	00000000	00000000	00000000	00000000	4263bdee	00000000	00000000	43156a27	40bf7c5f	424d88a9	42ef2bcb	00000000	4335264c
4243f326	422ff263	00000000	4402d5aa	00000000	43175884	00000000	43a02571	4262813d	424d98dc	4305bae0	430c845b	429dc306	43975d58	00000000	00000000
44126c82	4316b120	00000000	43a0e26a	00000000	428f95f4	4340a44b	429022c3	43c5f266	00000000	00000000	00000000	00000000	00000000	00000000	429db7d3
43a1d5a0	43835408	429edd21	4386fb8e	430d3b44	436aef06	40495c07	00000000	42b51561	00000000	407464aa	42d69095	432002c3	42bfff3b	00000000	42649bac
43134f1e	434c16d0	00000000	435bb767	43392cce	42bee76f	00000000	430d26f0	430b6251	00000000	00000000	00000000	43139c09	42ccfd42	00000000	42a4283e
42e6e3e3	42fd07cb	00000000	43412340	00000000	42895865	00000000	42eee9b3	422b128a	00000000	42c0cf60	00000000	00000000	42274a2e	00000000	00000000
435386ee	4271191a	00000000	43a5a481	00000000	00000000	00000000	438b4f74	42e4d9bf	41095fdb	434c9ee7	00000000	00000000	43261ada	00000000	00000000
434bc41c	429fa43f	425231c7	43292ebc	431fde87	4190c7ba	00000000	41beeb38	4322d9b4	00000000	00000000	00000000	4329ec49	42bd74e9	00000000	4259ae3f
434b1dfc	430d26c7	00000000	431075e5	00000000	4319042e	00000000	00000000	42b58f54	00000000	42a20c56	41354b87	432b1932	42e5381b	00000000	426a49c3
428bf2bf	4337dfed	00000000	41890357	42d1527a	42943e0d	00000000	00000000	422bb8cf	00000000	41dec8d8	00000000	416e750c	00000000	00000000	429fd55b
425587cb	4385fe25	00000000	4381a363	42b516bd	43484fe5	00000000	43d96a9c	42db2f26	00000000	00000000	00000000	43898374	43d33e96	00000000	433933a8
00000000	4363971b	00000000	4325c432	4297adc9	00000000	00000000	442d3c67	43a10592	00000000	422ed69e	00000000	4310ce00	43a7f212	00000000	43c28d0f
421712c2	429401e8	00000000	4339b6c3	00000000	00000000	00000000	4389bc66	4285f2a9	00000000	4321bcac	00000000	435b91dc	43a03a79	00000000	42a4b6cc
4308ce1e	42262f20	00000000	43c170b1	00000000	40ff590d	00000000	43af8431	4350e30d	424f7d34	42b76c22	00000000	4304da76	43a48d17	00000000	42e3af23
43a8632b	42e55369	00000000	438a066b	00000000	42962ccd	42200c25	4268358d	00000000	41ab86ba	4360ee61	42a8aacf	00000000	42957483	00000000	00000000
43a73a78	43283cb6	00000000	42916f2a	00000000	435c1f97	4255e038	00000000	00000000	00000000	4226c4b0	43368d9e	00000000	00000000	00000000	00000000
438db5b5	430d2260	00000000	437c1c13	00000000	43994c8d	4314ccf6	00000000	00000000	00000000	423b0941	43b73312	00000000	00000000	00000000	00000000
4321afa9	4381ab5e	00000000	00000000	44042b00	4354252f	4312a24c	00000000	4334dbc4	00000000	00000000	42511677	43375f98	00000000	00000000	434e9a81
418adc00	437e7fc7	42ce40d8	00000000	43914c32	00000000	41fb5cdc	43fd103b	43c769b6	00000000	00000000	00000000	41b2afcb	42f485d5	00000000	43e8f602
00000000	434418d7	424041f9	43ab6943	00000000	00000000	00000000	4430747c	00000000	00000000	43539141	00000000	43189cfd	4436937c	00000000	00000000
43e33f8b	43347b6f	00000000	43b3f0a0	00000000	42430689	4081fdad	431f9621	00000000	00000000	4374fa62	410e2743	00000000	431d4953	00000000	00000000
43740b1f	430a7aac	41c91f64	00000000	4399bb68	4386db33	431a8363	00000000	00000000	00000000	00000000	4393d0c2	00000000	00000000	00000000	00000000
438d8b7d	43720816	42bafb1d	00000000	441dd404	42e68676	435cfe2b	00000000	00000000	00000000	00000000	41430936	00000000	00000000	00000000	43e95507
00000000	4355500e	43bec1fd	439430e5	4412bb06	00000000	00000000	4490139a	00000000	00000000	00000000	00000000	44114e6c	449778bc	00000000	440660ef
42b22d75	43b4440e	00000000	442421a1	00000000	00000000	00000000	449ac9d8	4391d20d	00000000	439f0b15	00000000	00000000	445daace	00000000	426e9c81
439284ff	43333ede	00000000	439084e5	00000000	438dbe42	4203d1da	00000000	00000000	00000000	437be0d5	438c5f1b	00000000	428730da	00000000	00000000
43a1fa50	432090b9	4182ddb2	42e9cc18	4290d482	43a4864a	43035b4d	00000000	00000000	00000000	00000000	43b09b36	00000000	00000000	00000000	00000000
43ba4ebe	431b2a5a	00000000	43866f65	00000000	4348b359	42a1b99d	42888216	420841f2	00000000	42c81a4e	4299874a	00000000	43111fde	00000000	00000000
43a9af62	437e1ac8	00000000	43dbb464	42465b60	430e338e	00000000	43c076a6	432f7a47	00000000	4238b5e7	00000000	4283c52f	43cbc01f	00000000	00000000
438dd597	43258407	42906c07	42ff8f0a	41e05f71	425c7524	00000000	00000000	00000000	00000000	428140b0	429bad9d	41bea18d	42023c6b	00000000	00000000
43cb93af	439a9e25	00000000	00000000	42db8ec3	4384dcd1	432cde24	00000000	00000000	00000000	436142c9	42ce9dab	00000000	00000000	4338a941	43d6532a
00000000	42f4ebd8	43986cee	43634e28	435fa06f	3f134e44	00000000	447a8970	00000000	00000000	00000000	00000000	43f67f7c	449cc11a	00000000	43f6b855
435d9909	439b42e0	00000000	441a70d7	00000000	4310bedf	00000000	447a0fc4	438e2645	00000000	4331931d	00000000	00000000	4426c0e8	00000000	00000000
436621d2	4348d0d6	00000000	00000000	43815343	43aad330	43340f86	00000000	00000000	00000000	421453ef	435146ae	00000000	00000000	00000000	428e1df0
00000000	41edfd49	40db5d33	439b54b8	42c27ece	430021e9	408275e2	43893280	41818a8e	00000000	00000000	424203cf	432ee4d0	43961e15	00000000	42ba6fd0
42e9cc1a	438f3abf	00000000	430b08ba	00000000	42bb535b	00000000	438c846e	43af58c5	00000000	43112ded	00000000	00000000	4244e841	00000000	4329345b
42ced574	43c800e0	43870663	00000000	437e8002	42ecd5a5	00000000	43a0003b	00000000	00000000	429cbffd	00000000	43d57ed8	441a8c1b	00000000	43a9e7c2
42ad971f	43afd1ea	00000000	442372ac	00000000	431cc02d	00000000	4439a3bf	4208a2ed	40d185af	438f50fa	00000000	4319bb76	4428d070	00000000	00000000
43395026	438226cd	00000000	43417502	00000000	43545c58	427c1b86	00000000	4146bf33	00000000	43200057	414cae9b	00000000	00000000	00000000	00000000
43554383	43a03960	00000000	00000000	43791b47	43ff9043	43466a85	00000000	00000000	00000000	4295dfc8	43a239ce	408d8545	00000000	00000000	42e56954
00000000	43af9d18	00000000	41b1e79c	43409a7f	43da6d82	42d680b3	00000000	00000000	00000000	00000000	4314c28d	434cd561	00000000	00000000	42b5e007
4257a18f	43ece717	00000000	42bc151b	43184b54	43400be8	4245f333	443c7bf3	42b021cd	00000000	434f5c93	00000000	00000000	43fb53fb	00000000	4399a313
40078b76	439ce0b1	00000000	440bb42a	00000000	4390340f	00000000	440fbd3c	428060f4	00000000	43a8f7ad	00000000	4213e28a	4412ff32	00000000	00000000
4356d0d2	43449911	00000000	4376fddb	00000000	438d6c81	4098df08	00000000	00000000	00000000	43971f5c	4376693f	00000000	41d5635b	00000000	00000000
42bd3732	429ac13a	00000000	00000000	43aa44df	43dd0c2b	43c28a87	00000000	00000000	00000000	00000000	44018e01	00000000	00000000	4305504b	43076341
